STATISTIK BILANGAN MURID MENGIKUT JANTINA DAN KAUM,,,,,,,,,,,,
,,,,,,,,,,,,
BIL,PPD,Kod Sekolah,Nama Sekolah,Melayu Bumiputera,,Cina,,India,,Lain-Lain,,JUMLAH
,,,,L,P,L,P,L,P,L,P,
1,PPD BENTONG,CBA0001,SEKOLAH KEBANGSAAN FELDA LURAH BILUT,141,123,2,,1,3,3,2,275
2,PPD BENTONG,CBA0002,SEKOLAH KEBANGSAAN LEBU,93,99,,,1,,1,2,196
3,PPD BENTONG,CBA0003,SEKOLAH KEBANGSAAN SRI LAYANG,57,68,2,4,4,5,2,,142
4,PPD BENTONG,CBA0004,SEKOLAH KEBANGSAAN TUANKU FATIMAH,345,320,,,4,4,5,3,681
5,PPD BENTONG,CBA0005,SEKOLAH KEBANGSAAN FELDA KG. SERTIK,184,168,,,3,2,,,357
6,PPD BENTONG,CBA0006,SEKOLAH KEBANGSAAN SUNGAI DUA,66,72,,,,,,,138
7,PPD BENTONG,CBA0007,SEKOLAH KEBANGSAAN KARAK,270,258,4,1,11,14,1,4,563
8,PPD BENTONG,CBA0008,SEKOLAH KEBANGSAAN JAMBU RIAS,70,93,,1,,,3,2,169
9,PPD BENTONG,CBA0009,SEKOLAH KEBANGSAAN PELANGAI,60,55,,,,,2,,117
10,PPD BENTONG,CBA0010,SEKOLAH KEBANGSAAN SIMPANG PELANGAI,102,95,,,,,3,2,202
11,PPD BENTONG,CBA0011,SEKOLAH KEBANGSAAN KG SHAFIE,39,32,,,5,4,,1,81
12,PPD BENTONG,CBA0013,SEKOLAH KEBANGSAAN JANDA BAIK,155,146,1,1,1,1,5,5,315
13,PPD BENTONG,CBA0015,SEKOLAH KEBANGSAAN (FELDA) MEMPAGA 1,137,129,,1,,,,,267
14,PPD BENTONG,CBA0016,SEKOLAH KEBANGSAAN (FELDA) KEMASUL,109,90,,,,,2,1,202
15,PPD BENTONG,CBA0017,SEKOLAH KEBANGSAAN (FELDA) MEMPAGA 2,246,249,,,,,,3,498
16,PPD BENTONG,CBA0018,SEKOLAH KEBANGSAAN LENTANG,37,33,,,,1,1,,72
17,PPD BENTONG,CBA0019,SEKOLAH KEBANGSAAN BUKIT PIATU,292,311,,,2,11,5,3,624
18,PPD BENTONG,CBA0020,SEKOLAH KEBANGSAAN (FELDA) CHEMOMOI,199,178,,,,,2,3,382
19,PPD BENTONG,CBA0021,SEKOLAH KEBANGSAAN (FELDA) SG KEMAHAL,102,79,,,,1,,1,183
20,PPD BENTONG,CBB0015,SEKOLAH KEBANGSAAN SULAIMAN,370,335,5,5,13,25,8,9,770
21,PPD BENTONG,CBB0054,SEKOLAH KEBANGSAAN SG MARONG,143,109,3,1,23,13,3,3,298
22,PPD BENTONG,CBC0023,SEKOLAH JENIS KEBANGSAAN (CINA) KHAI MUN PAGI,16,8,186,179,3,1,1,,394
23,PPD BENTONG,CBC0024,SEKOLAH JENIS KEBANGSAAN (CINA) KHAI MUN REPAS,8,6,42,32,5,5,1,,99
24,PPD BENTONG,CBC0025,SEKOLAH JENIS KEBANGSAAN (CINA) KHAI MUN CHAMANG,1,4,82,58,4,2,1,,152
25,PPD BENTONG,CBC0027,SEKOLAH JENIS KEBANGSAAN (CINA) KETARI,23,15,134,140,4,7,3,,326
26,PPD BENTONG,CBC0028,SEKOLAH JENIS KEBANGSAAN (CINA) PERTING,,1,139,151,1,,,,292
27,PPD BENTONG,CBC0029,SEKOLAH JENIS KEBANGSAAN (CINA) SUNGAI DUA,2,6,14,24,1,,,,47
28,PPD BENTONG,CBC0030,SEKOLAH JENIS KEBANGSAAN (CINA) KARAK,12,18,125,144,7,9,1,3,319
29,PPD BENTONG,CBC0033,SEKOLAH JENIS KEBANGSAAN (CINA) TELEMONG,14,14,38,45,2,3,,1,117
30,PPD BENTONG,CBC0034,SEKOLAH JENIS KEBANGSAAN (CINA) MANCHIS,1,3,16,11,2,4,,,37
31,PPD BENTONG,CBC0035,SEKOLAH JENIS KEBANGSAAN (CINA) BUKIT TINGGI,13,7,74,42,2,1,1,1,141
32,PPD BENTONG,CBC0036,SEKOLAH JENIS KEBANGSAAN (CINA) LURAH BILUT,16,14,29,27,,,,,86
33,PPD BENTONG,CBD0038,SEKOLAH JENIS KEBANGSAAN (TAMIL) BENTONG,,,,,83,70,,,153
34,PPD BENTONG,CBD0039,SEKOLAH JENIS KEBANGSAAN (TAMIL) SRI TELEMONG,1,,,1,17,10,,1,30
35,PPD BENTONG,CBD0040,SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG RENJOK,,,,,26,22,,,48
36,PPD BENTONG,CBD0041,SEKOLAH JENIS KEBANGSAAN (TAMIL) KARAK,,,,,124,107,,,231
37,PPD BENTONG,CBD0042,SEKOLAH JENIS KEBANGSAAN (TAMIL) LURAH BILUT,,,,,17,19,,,36
38,PPD BENTONG,CBK0026,SEKOLAH JENIS KEBANGSAAN (CINA) SG PENJURING,4,5,26,14,4,,,,53
39,PPD BENTONG,CEA0014,SEKOLAH MENENGAH KEBANGSAAN BENTONG,241,224,1,1,6,10,5,1,489
40,PPD BENTONG,CEA0015,SEKOLAH MENENGAH KEBANGSAAN (LKTP) KG SERTIK,233,188,2,,2,2,,,427
41,PPD BENTONG,CEA0053,SEKOLAH MENENGAH KEBANGSAAN (FELDA) LURAH BILUT,112,115,9,6,3,5,5,3,258
42,PPD BENTONG,CEA0055,SEKOLAH MENENGAH KEBANGSAAN SERI PELANGAI,77,56,10,9,2,2,1,1,158
43,PPD BENTONG,CEA0056,SEKOLAH MENENGAH KEBANGSAAN SERI BENTONG,166,310,1,,,,,3,480
44,PPD BENTONG,CEA0057,SEKOLAH MENENGAH KEBANGSAAN BUKIT TINGGI,111,76,34,23,,,15,10,269
45,PPD BENTONG,CEA0058,SEKOLAH MENENGAH KEBANGSAAN KUALA REPAS,165,143,3,,9,4,5,4,333
46,PPD BENTONG,CEA0059,SEKOLAH MENENGAH KEBANGSAAN KARAK SETIA,82,64,,,22,14,4,2,188
47,PPD BENTONG,CEA0060,SEKOLAH MENENGAH KEBANGSAAN (FELDA) CHEMOMOI,184,160,,,1,1,7,5,358
48,PPD BENTONG,CEA0061,SEKOLAH MENENGAH KEBANGSAAN SRI LAYANG,23,25,8,1,2,3,1,,63
49,PPD BENTONG,CEB0017,SEKOLAH MENENGAH KEBANGSAAN TELEMONG,2,4,45,46,24,37,1,1,160
50,PPD BENTONG,CEB0019,SEKOLAH MENENGAH KEBANGSAAN KETARI,157,166,217,260,61,58,1,6,926
51,PPD BENTONG,CEB0020,SEKOLAH MENENGAH KEBANGSAAN KATHOLIK,20,26,169,164,23,25,1,1,429
52,PPD BENTONG,CEB0021,SEKOLAH MENENGAH KEBANGSAAN KHAI MUN,104,115,190,190,41,43,2,,685
53,PPD BENTONG,CEE0016,SEKOLAH MENENGAH KEBANGSAAN KARAK,159,148,165,149,108,117,7,2,855
54,PPD BENTONG,CEE0018,SEKOLAH MENENGAH KEBANGSAAN SULAIMAN,157,264,44,60,17,29,2,6,579
55,PPD BENTONG,CHA0002,KOLEJ VOKASIONAL TENGKU AMPUAN AFZAN,509,155,1,2,14,3,6,5,695
56,PPD BENTONG,CRA0001,SEKOLAH MENENGAH AGAMA PERSEKUTUAN BENTONG,357,403,,,1,2,,1,764
57,PPD CAMERON HIGHLANDS,CBA1001,SEKOLAH KEBANGSAAN TANAH RATA,207,198,1,,2,1,1,1,411
58,PPD CAMERON HIGHLANDS,CBA1002,SEKOLAH KEBANGSAAN TELANOK (JHEOA),107,92,,,,,,,199
59,PPD CAMERON HIGHLANDS,CBA1003,SEKOLAH KEBANGSAAN LEMOI (JHEOA),40,40,,,,,,,80
60,PPD CAMERON HIGHLANDS,CBA1004,SEKOLAH KEBANGSAAN MENSON (JHEOA),100,96,,,,1,,,197
61,PPD CAMERON HIGHLANDS,CBA1005,SEKOLAH KEBANGSAAN RPS TERISU (JHEOA),37,58,,,,,1,1,97
62,PPD CAMERON HIGHLANDS,CBA1006,SEKOLAH KEBANGSAAN BRINCHANG,64,49,,,4,,,3,120
63,PPD CAMERON HIGHLANDS,CBA1007,SEKOLAH KEBANGSAAN RINGLET,94,85,,1,4,2,3,2,191
64,PPD CAMERON HIGHLANDS,CBA1008,SEKOLAH KEBANGSAAN KAMPUNG RAJA,67,74,2,2,1,5,2,3,156
65,PPD CAMERON HIGHLANDS,CBB1002,SEKOLAH KEBANGSAAN CONVENT,105,93,3,2,21,17,2,1,244
66,PPD CAMERON HIGHLANDS,CBC1004,SEKOLAH JENIS KEBANGSAAN (CINA) CAMERON,,,68,88,2,,,,158
67,PPD CAMERON HIGHLANDS,CBC1005,SEKOLAH JENIS KEBANGSAAN (CINA) TANAH RATA,3,7,37,36,,1,1,,85
68,PPD CAMERON HIGHLANDS,CBC1006,SEKOLAH JENIS KEBANGSAAN (CINA) BRINCHANG,17,22,40,40,2,2,1,2,126
69,PPD CAMERON HIGHLANDS,CBC1007,SEKOLAH JENIS KEBANGSAAN (CINA) KG RAJA,6,10,104,105,2,,1,,228
70,PPD CAMERON HIGHLANDS,CBC1008,SEKOLAH JENIS KEBANGSAAN (CINA) BERTAM VALLEY,3,7,105,106,2,,,,223
71,PPD CAMERON HIGHLANDS,CBC1010,SEKOLAH JENIS KEBANGSAAN (CINA) TRINGKAP,4,7,43,58,2,1,1,1,117
72,PPD CAMERON HIGHLANDS,CBC1011,SEKOLAH JENIS KEBANGSAAN (CINA) KEA FARM,1,2,22,12,2,2,,,41
73,PPD CAMERON HIGHLANDS,CBD1012,SEKOLAH JENIS KEBANGSAAN (TAMIL) TANAH RATA,1,1,,,19,18,,,39
74,PPD CAMERON HIGHLANDS,CBD1013,SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG BOH (1),,,,,4,4,,,8
75,PPD CAMERON HIGHLANDS,CBD1014,SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG BOH (2),15,14,,,,1,,,30
76,PPD CAMERON HIGHLANDS,CBD1015,SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG SG PALAS,,1,,,8,11,,,20
77,PPD CAMERON HIGHLANDS,CBD1016,SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG BLUE VALLEY,,,,,18,17,,,35
78,PPD CAMERON HIGHLANDS,CBD1017,SEKOLAH JENIS KEBANGSAAN (TAMIL) SHUM YIP LEONG,,,,,6,8,,,14
79,PPD CAMERON HIGHLANDS,CBD1019,SEKOLAH JENIS KEBANGSAAN (TAMIL) RINGLET,,,,,37,28,,,65
80,PPD CAMERON HIGHLANDS,CBD1020,SEKOLAH JENIS KEBANGSAAN (TAMIL) KUALA TERLA,,,,,29,29,,,58
81,PPD CAMERON HIGHLANDS,CBK1009,SEKOLAH JENIS KEBANGSAAN (CINA) KUALA TERLA,2,2,41,64,,,3,,112
82,PPD CAMERON HIGHLANDS,CEA1001,SEKOLAH MENENGAH KEBANGSAAN KAMPUNG RAJA,71,82,146,131,34,46,3,5,518
83,PPD CAMERON HIGHLANDS,CEA1002,SEKOLAH MENENGAH KEBANGSAAN RINGLET,127,140,123,131,44,36,4,2,607
84,PPD CAMERON HIGHLANDS,CEB1003,SEKOLAH MENENGAH KEBANGSAAN SULTAN AHMAD SHAH,270,335,75,72,69,82,9,8,920
85,PPD JERANTUT,CBA2001,SEKOLAH KEBANGSAAN BANDAR JERANTUT,247,246,2,,5,4,4,4,512
86,PPD JERANTUT,CBA2002,SEKOLAH KEBANGSAAN KG BAHARU,26,28,,,,,,,54
87,PPD JERANTUT,CBA2003,SEKOLAH KEBANGSAAN DAMAK,150,160,,,,2,4,4,320
88,PPD JERANTUT,CBA2004,SEKOLAH KEBANGSAAN PAWANG NONG,81,102,,,,,1,1,185
89,PPD JERANTUT,CBA2005,SEKOLAH KEBANGSAAN PEDAH,153,138,,,,,2,3,296
90,PPD JERANTUT,CBA2006,SEKOLAH KEBANGSAAN TANAH ROM,30,27,,1,,,3,1,62
91,PPD JERANTUT,CBA2007,SEKOLAH KEBANGSAAN TEBING TINGGI,46,47,,,,,1,1,95
92,PPD JERANTUT,CBA2008,SEKOLAH KEBANGSAAN BUKIT DINDING,62,75,,,,,5,2,144
93,PPD JERANTUT,CBA2009,SEKOLAH KEBANGSAAN GINTONG,9,12,,,,,,,21
94,PPD JERANTUT,CBA2010,SEKOLAH KEBANGSAAN (FELDA) JENGKA 24,83,66,,,,,,,149
95,PPD JERANTUT,CBA2011,SEKOLAH KEBANGSAAN DURIAN HIJAU,22,22,,,,,1,,45
96,PPD JERANTUT,CBA2012,SEKOLAH KEBANGSAAN BUKIT NIKMAT,38,49,,,,,,1,88
97,PPD JERANTUT,CBA2013,SEKOLAH KEBANGSAAN PULAU TAWAR,54,65,,,1,,1,1,122
98,PPD JERANTUT,CBA2014,SEKOLAH KEBANGSAAN PERIAN,52,35,,,,,,,87
99,PPD JERANTUT,CBA2015,SEKOLAH KEBANGSAAN (FELDA) SG TEKAM,92,78,,,,,3,,173
100,PPD JERANTUT,CBA2016,SEKOLAH KEBANGSAAN PULAU MANSOK,49,46,,,,1,,1,97
101,PPD JERANTUT,CBA2017,SEKOLAH KEBANGSAAN TEH,101,90,,,,1,,1,193
102,PPD JERANTUT,CBA2018,SEKOLAH KEBANGSAAN KUALA TEMBELING,75,78,,,,,1,,154
103,PPD JERANTUT,CBA2019,SEKOLAH KEBANGSAAN PASIR DURIAN,23,26,,,,,2,,51
104,PPD JERANTUT,CBA2020,SEKOLAH KEBANGSAAN CHEBONG,89,46,,1,,1,4,3,144
105,PPD JERANTUT,CBA2021,SEKOLAH KEBANGSAAN MERTING,61,58,3,1,,,,,123
106,PPD JERANTUT,CBA2022,SEKOLAH KEBANGSAAN KUALA TAHAN,161,137,,,,,1,2,301
107,PPD JERANTUT,CBA2023,SEKOLAH KEBANGSAAN KG PAGI,19,12,,,,,,,31
108,PPD JERANTUT,CBA2024,SEKOLAH KEBANGSAAN KUALA SAT,31,35,,,,,,,66
109,PPD JERANTUT,CBA2025,SEKOLAH KEBANGSAAN ULU TEMBELING,40,37,,,,,1,,78
110,PPD JERANTUT,CBA2026,SEKOLAH KEBANGSAAN BUKIT MAT DALING,29,26,,,,,,1,56
111,PPD JERANTUT,CBA2027,SEKOLAH KEBANGSAAN GUSAI,7,6,,,,,,,13
112,PPD JERANTUT,CBA2039,SEKOLAH KEBANGSAAN (FELDA) PADANG PIOL,257,231,,,,,5,4,497
113,PPD JERANTUT,CBA2040,SEKOLAH KEBANGSAAN LKTP TEKAM UTARA,131,124,,,,2,2,2,261
114,PPD JERANTUT,CBA2042,SEKOLAH KEBANGSAAN (FELDA) KOTA GELANGGI 1,126,149,1,,,2,2,4,284
115,PPD JERANTUT,CBA2044,SEKOLAH KEBANGSAAN (FELDA) SG RETANG,120,101,,,,,1,3,225
116,PPD JERANTUT,CBA2045,SEKOLAH KEBANGSAAN (FELDA) KOTA GELANGGI 2,169,156,,1,3,3,,,332
117,PPD JERANTUT,CBA2046,SEKOLAH KEBANGSAAN (LKTP) KOTA GELANGGI 3,102,78,,,,,,,180
118,PPD JERANTUT,CBA2047,SEKOLAH KEBANGSAAN P. PENYELIDIKAN PERTANIAN TUN RAZAK,145,136,,,,,,,281
119,PPD JERANTUT,CBA2048,SEKOLAH KEBANGSAAN BATU BALAI,91,76,2,,,1,1,2,173
120,PPD JERANTUT,CBA2049,SEKOLAH KEBANGSAAN SG. KIOL (JHEOA),38,38,,,,,,,76
121,PPD JERANTUT,CBA2050,SEKOLAH KEBANGSAAN TEMIN,330,268,1,,6,6,5,6,622
122,PPD JERANTUT,CBA2051,SEKOLAH KEBANGSAAN LKTP JENGKA 25,22,28,,,,,,1,51
123,PPD JERANTUT,CBA2052,SEKOLAH KEBANGSAAN JERANTUT JAYA,326,331,,1,25,20,4,8,715
124,PPD JERANTUT,CBA2053,SEKOLAH KEBANGSAAN INDERAPURA,101,79,,,3,1,1,2,187
125,PPD JERANTUT,CBA2054,SEKOLAH KEBANGSAAN (FELDA) LEPAR UTARA 8,95,85,1,1,1,,2,2,187
126,PPD JERANTUT,CBA4024,SEKOLAH KEBANGSAAN (FELDA) LEPAR UTARA 1,188,160,,,,,2,,350
127,PPD JERANTUT,CBB2031,SEKOLAH KEBANGSAAN JERANTUT,176,144,6,3,8,7,2,2,348
128,PPD JERANTUT,CBC2033,SEKOLAH JENIS KEBANGSAAN (CINA) SG JAN,46,36,317,324,11,7,4,4,749
129,PPD JERANTUT,CBC2034,SEKOLAH JENIS KEBANGSAAN (CINA) BATU BALAI,13,14,26,10,,1,,1,65
130,PPD JERANTUT,CBC2035,SEKOLAH JENIS KEBANGSAAN (CINA) JERANSONG,16,8,37,37,,1,,,99
131,PPD JERANTUT,CBC2036,SEKOLAH JENIS KEBANGSAAN (CINA) DAMAK,6,8,17,20,,,,,51
132,PPD JERANTUT,CBD2037,SEKOLAH JENIS KEBANGSAAN (TAMIL) JERANTUT,,,,,80,73,,,153
133,PPD JERANTUT,CEA2029,SEKOLAH MENENGAH KEBANGSAAN PULAU TAWAR,159,120,,,,1,2,1,283
134,PPD JERANTUT,CEA2030,SEKOLAH MENENGAH KEBANGSAAN KUALA TEMBELING,56,48,,,1,,,4,109
135,PPD JERANTUT,CEA2045,SEKOLAH MENENGAH KEBANGSAAN PADANG PIOL,134,147,,,,2,7,6,296
136,PPD JERANTUT,CEA2046,SEKOLAH MENENGAH KEBANGSAAN PADANG SAUJANA,265,458,13,22,6,15,4,6,789
137,PPD JERANTUT,CEA2047,SEKOLAH MENENGAH KEBANGSAAN DAMAK,184,160,29,23,,2,5,2,405
138,PPD JERANTUT,CEA2048,SEKOLAH MENENGAH KEBANGSAAN TEMIN,293,334,43,44,12,4,8,7,745
139,PPD JERANTUT,CEA2049,SEKOLAH MENENGAH KEBANGSAAN KOTA GELANGGI 2,150,125,,1,1,2,4,,283
140,PPD JERANTUT,CEA2050,SEKOLAH MENENGAH KEBANGSAAN JUBLI PERAK SULTAN HAJI AHMAD SHAH,142,123,,3,,,1,2,271
141,PPD JERANTUT,CEA2051,SEKOLAH MENENGAH KEBANGSAAN P. PENYELIDIKAN PERTANIAN TUN RAZAK,292,325,,,1,,4,1,623
142,PPD JERANTUT,CEA2052,SEKOLAH MENENGAH KEBANGSAAN SUNGAI RETANG,108,104,,,1,,3,2,218
143,PPD JERANTUT,CEA2053,SEKOLAH MENENGAH KEBANGSAAN INDERAPURA,248,190,11,3,28,31,5,6,522
144,PPD JERANTUT,CEA2054,SEKOLAH MENENGAH KEBANGSAAN JENGKA 24,51,47,,,,,1,,99
145,PPD JERANTUT,CEA4077,SEKOLAH MENENGAH KEBANGSAAN LEPAR UTARA,156,174,1,,,,3,2,336
146,PPD JERANTUT,CEE2032,SEKOLAH MENENGAH KEBANGSAAN JERANTUT,308,302,245,264,34,33,6,13,1205
147,PPD JERANTUT,CFT2001,SMA KOTA GELANGGI 3,50,59,,,,,1,,110
148,PPD JERANTUT,CFT2002,SEKOLAH AGAMA MAAHAD TAHFIZ WA TA'LIMIL AL-QURAN,75,,,,,,1,,76
149,PPD JERANTUT,CRA2001,SEKOLAH MENENGAH KEBANGSAAN AGAMA TENGKU AMPUAN HAJJAH AFZAN PAHANG,292,386,2,,,,1,3,684
150,PPD LIPIS,CBA3001,SEKOLAH KEBANGSAAN MELA,53,51,,,,,1,,105
151,PPD LIPIS,CBA3002,SEKOLAH KEBANGSAAN KUALA TELANG,28,18,,,,,,,46
152,PPD LIPIS,CBA3003,SEKOLAH KEBANGSAAN BATU YON,80,89,,,,,1,,170
153,PPD LIPIS,CBA3004,SEKOLAH KEBANGSAAN KG KELEDEK,65,70,,,,,,1,136
154,PPD LIPIS,CBA3005,SEKOLAH KEBANGSAAN AUR GADING,30,13,,,,,,2,45
155,PPD LIPIS,CBA3006,SEKOLAH KEBANGSAAN MERAPOH,138,140,,,1,,1,2,282
156,PPD LIPIS,CBA3007,SEKOLAH KEBANGSAAN PENJOM,121,112,,,2,,3,2,240
157,PPD LIPIS,CBA3008,SEKOLAH KEBANGSAAN (FELDA) KECAU 1,133,145,1,,,1,2,1,283
158,PPD LIPIS,CBA3009,SEKOLAH KEBANGSAAN BENTA,123,118,,,6,2,2,3,254
159,PPD LIPIS,CBA3010,SEKOLAH KEBANGSAAN BUDU,18,15,,,,,,,33
160,PPD LIPIS,CBA3011,SEKOLAH KEBANGSAAN CHAT,60,57,,,,,,,117
161,PPD LIPIS,CBA3012,SEKOLAH KEBANGSAAN KEMAHANG,27,24,,,,,2,,53
162,PPD LIPIS,CBA3013,SEKOLAH KEBANGSAAN TANJUNG BESAR,58,50,,,,,,,108
163,PPD LIPIS,CBA3014,SEKOLAH KEBANGSAAN JERANSANG,77,57,,,,,1,,135
164,PPD LIPIS,CBA3016,SEKOLAH KEBANGSAAN PAGAR SASAK,62,60,,,,,3,2,127
165,PPD LIPIS,CBA3017,SEKOLAH KEBANGSAAN TANJUNG GAHAI,31,40,,,,,,,71
166,PPD LIPIS,CBA3018,SEKOLAH KEBANGSAAN KUALA MEDANG,78,70,1,,,,1,2,152
167,PPD LIPIS,CBA3019,SEKOLAH KEBANGSAAN WAN IBRAHIM,338,286,3,,5,2,2,,636
168,PPD LIPIS,CBA3020,SEKOLAH KEBANGSAAN RELONG,74,72,,,,1,,,147
169,PPD LIPIS,CBA3021,SEKOLAH KEBANGSAAN BERCHANG,52,46,,,,,2,1,101
170,PPD LIPIS,CBA3022,SEKOLAH KEBANGSAAN LUBOK KULIT,97,97,,,,,3,1,198
171,PPD LIPIS,CBA3023,SEKOLAH KEBANGSAAN PADANG TENGKU,161,127,1,,1,5,2,5,302
172,PPD LIPIS,CBA3024,SEKOLAH KEBANGSAAN KECHOR TUI,48,72,,,,,3,1,124
173,PPD LIPIS,CBA3025,SEKOLAH KEBANGSAAN GUA,69,73,,,,,1,,143
174,PPD LIPIS,CBA3026,SEKOLAH KEBANGSAAN KUALA LANAR,55,37,,1,,,,,93
175,PPD LIPIS,CBA3028,SEKOLAH KEBANGSAAN JERAM BUNGOR,11,18,,,,,,1,30
176,PPD LIPIS,CBA3029,SEKOLAH KEBANGSAAN JERAM LANDAK,16,18,,,,,,,34
177,PPD LIPIS,CBA3030,SEKOLAH KEBANGSAAN KUALA KENONG,6,8,,,,,,,14
178,PPD LIPIS,CBA3032,SEKOLAH KEBANGSAAN KERAMBIT,101,82,,,,,2,1,186
179,PPD LIPIS,CBA3052,SEKOLAH KEBANGSAAN (FELDA) SG KOYAN,303,303,1,2,4,1,5,10,629
180,PPD LIPIS,CBA3053,SEKOLAH KEBANGSAAN CHEGAR PERAH,42,33,,,,,1,1,77
